system Python 3.14.3 | pymysql=1.1.2 | psycopg2=2.9.11
system ø™ º…®√Ë |  ‰≥ˆ: output/upload.csv |  ±œﬁ: 30min
[ERROR] OCR ß∞‹ user_attachments.file_data record=382: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=384: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=385: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=387: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=388: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=390: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=391: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=392: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=393: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=394: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=395: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=397: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=398: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=399: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=401: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=404: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=405: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=407: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=409: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=411: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=412: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=414: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=415: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=417: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=418: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=419: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=420: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=421: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=422: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=423: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=424: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=425: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=426: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=428: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=429: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=430: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=431: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=432: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=433: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=434: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=435: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=436: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=437: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=439: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=440: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=441: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=442: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=443: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=444: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=445: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=447: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=448: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=449: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=450: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=451: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=452: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=453: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=454: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=455: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=457: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=458: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=459: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=461: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=462: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=463: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=464: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=465: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=467: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=469: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=470: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=471: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=472: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=473: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=474: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=475: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=476: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=477: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=478: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=479: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=480: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=481: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=482: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=483: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=485: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=486: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=487: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=488: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=489: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=490: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=491: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=492: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=493: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=494: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=495: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=496: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=497: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=498: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=500: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=501: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=502: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=504: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=505: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=507: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=509: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=510: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=511: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=512: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=513: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=514: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=515: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=516: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=517: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=518: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=519: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=520: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=521: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=522: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=524: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=525: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=526: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=527: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=528: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=529: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=530: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=531: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=532: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=534: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=535: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=536: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=537: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=538: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=540: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=541: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=542: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=543: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=544: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=546: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=547: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=548: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=550: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=551: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=553: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=554: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=555: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=556: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=557: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=558: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=559: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=561: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=562: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=563: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=564: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=565: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=566: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=567: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=568: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=569: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=570: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=571: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=572: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=573: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=574: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=575: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=576: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=577: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=578: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=579: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=580: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=581: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=582: No module named 'paddleocr'
